# Generated on 13 Mar 2023 at 21:55:29
/ip firewall address-list
add list=blacklist address=36.156.186.58 comment=blocklist.de
add list=blacklist address=36.158.216.69 comment=blocklist.de
add list=blacklist address=36.170.39.166 comment=blocklist.de
add list=blacklist address=36.224.151.190 comment=blocklist.de
add list=blacklist address=36.224.164.62 comment=blocklist.de
add list=blacklist address=36.226.64.96 comment=blocklist.de
add list=blacklist address=36.227.141.89 comment=blocklist.de
add list=blacklist address=36.227.157.176 comment=blocklist.de
add list=blacklist address=36.227.165.158 comment=blocklist.de
add list=blacklist address=36.227.175.106 comment=blocklist.de
add list=blacklist address=36.227.236.190 comment=blocklist.de
add list=blacklist address=36.227.239.93 comment=blocklist.de
add list=blacklist address=36.228.225.10 comment=blocklist.de
add list=blacklist address=36.228.91.99 comment=blocklist.de
add list=blacklist address=36.229.197.2 comment=blocklist.de
add list=blacklist address=36.230.49.182 comment=blocklist.de
add list=blacklist address=36.230.50.3 comment=blocklist.de
add list=blacklist address=36.230.94.184 comment=blocklist.de
add list=blacklist address=36.231.206.189 comment=blocklist.de
add list=blacklist address=36.231.217.237 comment=blocklist.de
add list=blacklist address=36.232.150.202 comment=blocklist.de
add list=blacklist address=36.232.251.167 comment=blocklist.de
add list=blacklist address=36.233.139.176 comment=blocklist.de
add list=blacklist address=36.233.215.134 comment=blocklist.de
add list=blacklist address=36.233.220.249 comment=blocklist.de
add list=blacklist address=36.234.242.121 comment=blocklist.de
add list=blacklist address=36.234.41.35 comment=blocklist.de
add list=blacklist address=36.234.63.90 comment=blocklist.de
add list=blacklist address=36.235.199.84 comment=blocklist.de
add list=blacklist address=36.236.199.38 comment=blocklist.de
add list=blacklist address=36.236.246.109 comment=blocklist.de
add list=blacklist address=36.236.43.216 comment=blocklist.de
add list=blacklist address=36.237.172.166 comment=blocklist.de
add list=blacklist address=36.237.33.111 comment=blocklist.de
add list=blacklist address=36.237.52.17 comment=blocklist.de
add list=blacklist address=36.238.142.184 comment=blocklist.de
add list=blacklist address=36.238.165.41 comment=blocklist.de
add list=blacklist address=36.239.187.215 comment=blocklist.de
add list=blacklist address=36.239.86.211 comment=blocklist.de
add list=blacklist address=36.24.164.230 comment=blocklist.de
add list=blacklist address=36.248.12.38 comment=blocklist.de
add list=blacklist address=36.251.195.230 comment=blocklist.de
add list=blacklist address=36.255.221.147 comment=blocklist.de
add list=blacklist address=36.255.54.97 comment=blocklist.de
add list=blacklist address=36.255.67.247 comment=blocklist.de
add list=blacklist address=36.255.89.204 comment=blocklist.de
add list=blacklist address=36.26.228.80 comment=blocklist.de
add list=blacklist address=36.26.70.203 comment=blocklist.de
add list=blacklist address=36.32.24.111 comment=blocklist.de
add list=blacklist address=36.37.181.181 comment=blocklist.de
add list=blacklist address=36.38.21.216 comment=blocklist.de
add list=blacklist address=36.38.62.211 comment=blocklist.de
add list=blacklist address=36.48.59.142 comment=blocklist.de
add list=blacklist address=36.48.70.158 comment=blocklist.de
add list=blacklist address=36.66.151.17 comment=blocklist.de
add list=blacklist address=36.66.16.233 comment=blocklist.de
add list=blacklist address=36.66.188.183 comment=blocklist.de
add list=blacklist address=36.66.195.234 comment=blocklist.de
add list=blacklist address=36.66.212.226 comment=blocklist.de
add list=blacklist address=36.66.243.115 comment=blocklist.de
add list=blacklist address=36.67.154.13 comment=blocklist.de
add list=blacklist address=36.67.197.52 comment=blocklist.de
add list=blacklist address=36.67.40.114 comment=blocklist.de
add list=blacklist address=36.67.93.126 comment=blocklist.de
add list=blacklist address=36.68.11.69 comment=blocklist.de
add list=blacklist address=36.69.108.138 comment=blocklist.de
add list=blacklist address=36.74.85.232 comment=blocklist.de
add list=blacklist address=36.79.188.11 comment=blocklist.de
add list=blacklist address=36.80.48.9 comment=blocklist.de
add list=blacklist address=36.82.0.7 comment=blocklist.de
add list=blacklist address=36.85.217.131 comment=blocklist.de
add list=blacklist address=36.85.23.190 comment=blocklist.de
add list=blacklist address=36.88.134.213 comment=blocklist.de
add list=blacklist address=36.88.169.6 comment=blocklist.de
add list=blacklist address=36.88.51.181 comment=blocklist.de
add list=blacklist address=36.89.167.178 comment=blocklist.de
add list=blacklist address=36.90.19.60 comment=blocklist.de
add list=blacklist address=36.90.40.236 comment=blocklist.de
add list=blacklist address=36.91.152.162 comment=blocklist.de
add list=blacklist address=36.91.166.34 comment=blocklist.de
add list=blacklist address=36.91.27.142 comment=blocklist.de
add list=blacklist address=36.91.38.31 comment=blocklist.de
add list=blacklist address=36.92.165.163 comment=blocklist.de
add list=blacklist address=36.92.214.178 comment=blocklist.de
add list=blacklist address=36.92.246.14 comment=blocklist.de
add list=blacklist address=36.93.108.108 comment=blocklist.de
add list=blacklist address=36.93.114.180 comment=blocklist.de
add list=blacklist address=36.93.142.205 comment=blocklist.de
add list=blacklist address=36.93.158.228 comment=blocklist.de
add list=blacklist address=36.93.7.178 comment=blocklist.de
add list=blacklist address=36.94.20.189 comment=blocklist.de
add list=blacklist address=36.94.81.243 comment=blocklist.de
add list=blacklist address=36.94.95.210 comment=blocklist.de
add list=blacklist address=36.95.227.2 comment=blocklist.de
add list=blacklist address=36.95.55.131 comment=blocklist.de
add list=blacklist address=37.100.119.133 comment=blocklist.de
add list=blacklist address=37.110.142.162 comment=blocklist.de
add list=blacklist address=37.110.144.91 comment=blocklist.de
add list=blacklist address=37.116.139.35 comment=blocklist.de
add list=blacklist address=37.12.30.82 comment=blocklist.de
add list=blacklist address=37.120.222.70 comment=blocklist.de
add list=blacklist address=37.138.58.251 comment=blocklist.de
add list=blacklist address=37.139.8.218 comment=blocklist.de
add list=blacklist address=37.143.13.34 comment=blocklist.de
add list=blacklist address=37.152.179.152 comment=blocklist.de
add list=blacklist address=37.152.179.214 comment=blocklist.de
add list=blacklist address=37.156.146.163 comment=blocklist.de
add list=blacklist address=37.156.216.35 comment=blocklist.de
add list=blacklist address=37.157.220.156 comment=blocklist.de
add list=blacklist address=37.159.240.182 comment=blocklist.de
add list=blacklist address=37.17.53.26 comment=blocklist.de
add list=blacklist address=37.182.119.112 comment=blocklist.de
add list=blacklist address=37.182.160.215 comment=blocklist.de
add list=blacklist address=37.182.245.89 comment=blocklist.de
add list=blacklist address=37.186.127.96 comment=blocklist.de
add list=blacklist address=37.187.225.44 comment=blocklist.de
add list=blacklist address=37.187.3.120 comment=blocklist.de
add list=blacklist address=37.187.45.135 comment=blocklist.de
add list=blacklist address=37.187.55.231 comment=blocklist.de
add list=blacklist address=37.189.251.210 comment=blocklist.de
add list=blacklist address=37.19.221.230 comment=blocklist.de
add list=blacklist address=37.19.221.241 comment=blocklist.de
add list=blacklist address=37.193.112.180 comment=blocklist.de
add list=blacklist address=37.204.191.170 comment=blocklist.de
add list=blacklist address=37.21.226.15 comment=blocklist.de
add list=blacklist address=37.221.134.82 comment=blocklist.de
add list=blacklist address=37.221.157.82 comment=blocklist.de
add list=blacklist address=37.229.1.184 comment=blocklist.de
add list=blacklist address=37.230.117.169 comment=blocklist.de
add list=blacklist address=37.230.211.45 comment=blocklist.de
add list=blacklist address=37.252.73.223 comment=blocklist.de
add list=blacklist address=37.32.21.114 comment=blocklist.de
add list=blacklist address=37.49.229.117 comment=blocklist.de
add list=blacklist address=37.49.38.186 comment=blocklist.de
add list=blacklist address=37.59.120.179 comment=blocklist.de
add list=blacklist address=37.99.162.62 comment=blocklist.de
add list=blacklist address=38.10.104.146 comment=blocklist.de
add list=blacklist address=38.10.246.40 comment=blocklist.de
add list=blacklist address=38.10.250.10 comment=blocklist.de
add list=blacklist address=38.130.69.50 comment=blocklist.de
add list=blacklist address=38.147.44.11 comment=blocklist.de
add list=blacklist address=38.156.73.12 comment=blocklist.de
add list=blacklist address=38.156.73.8 comment=blocklist.de
add list=blacklist address=38.156.73.9 comment=blocklist.de
add list=blacklist address=38.242.222.94 comment=blocklist.de
add list=blacklist address=38.242.226.174 comment=blocklist.de
add list=blacklist address=38.242.233.60 comment=blocklist.de
add list=blacklist address=38.25.206.161 comment=blocklist.de
add list=blacklist address=38.25.208.129 comment=blocklist.de
add list=blacklist address=38.25.9.175 comment=blocklist.de
add list=blacklist address=38.41.28.54 comment=blocklist.de
add list=blacklist address=38.43.131.18 comment=blocklist.de
add list=blacklist address=38.47.228.193 comment=blocklist.de
add list=blacklist address=38.47.76.28 comment=blocklist.de
add list=blacklist address=38.50.60.15 comment=blocklist.de
add list=blacklist address=38.51.183.205 comment=blocklist.de
add list=blacklist address=38.53.148.190 comment=blocklist.de
add list=blacklist address=38.54.101.194 comment=blocklist.de
add list=blacklist address=38.54.101.46 comment=blocklist.de
add list=blacklist address=38.54.107.15 comment=blocklist.de
add list=blacklist address=38.54.107.223 comment=blocklist.de
add list=blacklist address=38.54.108.144 comment=blocklist.de
add list=blacklist address=38.54.111.166 comment=blocklist.de
add list=blacklist address=38.54.119.47 comment=blocklist.de
add list=blacklist address=38.54.125.125 comment=blocklist.de
add list=blacklist address=38.54.33.145 comment=blocklist.de
add list=blacklist address=38.54.84.83 comment=blocklist.de
add list=blacklist address=38.54.87.101 comment=blocklist.de
add list=blacklist address=38.54.87.138 comment=blocklist.de
add list=blacklist address=38.54.87.146 comment=blocklist.de
add list=blacklist address=38.54.87.164 comment=blocklist.de
add list=blacklist address=38.54.87.194 comment=blocklist.de
add list=blacklist address=38.54.87.213 comment=blocklist.de
add list=blacklist address=38.54.87.28 comment=blocklist.de
add list=blacklist address=38.54.87.4 comment=blocklist.de
add list=blacklist address=38.54.87.67 comment=blocklist.de
add list=blacklist address=38.54.94.191 comment=blocklist.de
add list=blacklist address=38.54.96.230 comment=blocklist.de
add list=blacklist address=38.54.96.3 comment=blocklist.de
add list=blacklist address=38.6.174.48 comment=blocklist.de
add list=blacklist address=38.60.192.34 comment=blocklist.de
add list=blacklist address=38.60.203.91 comment=blocklist.de
add list=blacklist address=38.60.206.97 comment=blocklist.de
add list=blacklist address=38.64.92.17 comment=blocklist.de
add list=blacklist address=38.65.157.46 comment=blocklist.de
add list=blacklist address=38.79.161.176 comment=blocklist.de
add list=blacklist address=38.97.116.244 comment=blocklist.de
add list=blacklist address=39.101.185.186 comment=blocklist.de
add list=blacklist address=39.102.204.106 comment=blocklist.de
add list=blacklist address=39.108.129.37 comment=blocklist.de
add list=blacklist address=39.109.113.230 comment=blocklist.de
add list=blacklist address=39.109.86.40 comment=blocklist.de
add list=blacklist address=39.123.146.61 comment=blocklist.de
add list=blacklist address=39.129.118.239 comment=blocklist.de
add list=blacklist address=39.129.161.193 comment=blocklist.de
add list=blacklist address=39.129.54.66 comment=blocklist.de
add list=blacklist address=39.129.9.180 comment=blocklist.de
add list=blacklist address=39.130.123.205 comment=blocklist.de
add list=blacklist address=39.144.2.236 comment=blocklist.de
add list=blacklist address=39.149.12.217 comment=blocklist.de
add list=blacklist address=39.40.59.212 comment=blocklist.de
add list=blacklist address=39.42.101.224 comment=blocklist.de
add list=blacklist address=39.43.200.219 comment=blocklist.de
add list=blacklist address=39.45.240.162 comment=blocklist.de
add list=blacklist address=39.52.179.123 comment=blocklist.de
add list=blacklist address=39.55.222.197 comment=blocklist.de
add list=blacklist address=39.59.189.103 comment=blocklist.de
add list=blacklist address=39.59.243.17 comment=blocklist.de
add list=blacklist address=39.61.32.74 comment=blocklist.de
add list=blacklist address=39.88.103.199 comment=blocklist.de
add list=blacklist address=39.91.166.193 comment=blocklist.de
add list=blacklist address=39.91.166.21 comment=blocklist.de
add list=blacklist address=4.150.5.54 comment=blocklist.de
add list=blacklist address=4.168.192.96 comment=blocklist.de
add list=blacklist address=4.193.152.160 comment=blocklist.de
add list=blacklist address=4.194.145.165 comment=blocklist.de
add list=blacklist address=4.224.22.134 comment=blocklist.de
add list=blacklist address=4.224.252.234 comment=blocklist.de
add list=blacklist address=4.224.41.57 comment=blocklist.de
add list=blacklist address=4.229.224.64 comment=blocklist.de
add list=blacklist address=4.234.101.244 comment=blocklist.de
add list=blacklist address=4.236.169.60 comment=blocklist.de
add list=blacklist address=4.246.162.177 comment=blocklist.de
