# Generated on 15 Mar 2023 at 00:00:37
/ip firewall address-list
add list=blacklist address=125.141.139.198 comment=NazgulCoder
add list=blacklist address=165.22.64.134 comment=NazgulCoder
add list=blacklist address=206.189.35.133 comment=NazgulCoder
add list=blacklist address=178.62.100.151 comment=NazgulCoder
add list=blacklist address=103.127.204.105 comment=NazgulCoder
add list=blacklist address=112.86.116.9 comment=NazgulCoder
add list=blacklist address=51.222.14.177 comment=NazgulCoder
add list=blacklist address=185.151.86.121 comment=NazgulCoder
add list=blacklist address=167.71.190.131 comment=NazgulCoder
add list=blacklist address=148.72.177.90 comment=NazgulCoder
add list=blacklist address=200.55.247.3 comment=NazgulCoder
add list=blacklist address=176.88.177.197 comment=NazgulCoder
add list=blacklist address=45.55.32.201 comment=NazgulCoder
add list=blacklist address=159.69.204.95 comment=NazgulCoder
add list=blacklist address=51.79.146.244 comment=NazgulCoder
add list=blacklist address=206.189.117.108 comment=NazgulCoder
add list=blacklist address=51.68.125.26 comment=NazgulCoder
add list=blacklist address=190.131.198.74 comment=NazgulCoder
add list=blacklist address=181.224.207.66 comment=NazgulCoder
add list=blacklist address=114.67.212.186 comment=NazgulCoder
add list=blacklist address=67.205.181.126 comment=NazgulCoder
add list=blacklist address=207.244.246.118 comment=NazgulCoder
add list=blacklist address=206.81.19.208 comment=NazgulCoder
add list=blacklist address=206.72.195.115 comment=NazgulCoder
add list=blacklist address=103.57.222.214 comment=NazgulCoder
add list=blacklist address=167.114.222.144 comment=NazgulCoder
add list=blacklist address=188.166.98.189 comment=NazgulCoder
add list=blacklist address=157.230.8.196 comment=NazgulCoder
add list=blacklist address=103.207.8.130 comment=NazgulCoder
add list=blacklist address=135.148.46.53 comment=NazgulCoder
add list=blacklist address=124.220.8.248 comment=NazgulCoder
add list=blacklist address=165.227.187.48 comment=NazgulCoder
add list=blacklist address=43.128.46.29 comment=NazgulCoder
add list=blacklist address=75.119.157.105 comment=NazgulCoder
add list=blacklist address=135.125.55.234 comment=NazgulCoder
add list=blacklist address=89.22.17.108 comment=NazgulCoder
add list=blacklist address=51.79.251.116 comment=NazgulCoder
add list=blacklist address=128.199.202.48 comment=NazgulCoder
add list=blacklist address=142.44.241.192 comment=NazgulCoder
add list=blacklist address=142.93.250.71 comment=NazgulCoder
add list=blacklist address=134.209.103.9 comment=NazgulCoder
add list=blacklist address=39.108.102.73 comment=NazgulCoder
add list=blacklist address=165.227.79.99 comment=NazgulCoder
add list=blacklist address=147.135.5.177 comment=NazgulCoder
add list=blacklist address=72.221.171.130 comment=NazgulCoder
add list=blacklist address=68.183.56.52 comment=NazgulCoder
add list=blacklist address=116.118.50.231 comment=NazgulCoder
add list=blacklist address=95.216.221.140 comment=NazgulCoder
add list=blacklist address=60.215.109.34 comment=NazgulCoder
add list=blacklist address=103.5.127.213 comment=NazgulCoder
add list=blacklist address=46.0.203.140 comment=NazgulCoder
add list=blacklist address=160.119.127.43 comment=NazgulCoder
add list=blacklist address=43.128.36.71 comment=NazgulCoder
add list=blacklist address=161.35.40.69 comment=NazgulCoder
add list=blacklist address=188.166.208.222 comment=NazgulCoder
add list=blacklist address=152.228.171.118 comment=NazgulCoder
add list=blacklist address=206.189.157.253 comment=NazgulCoder
add list=blacklist address=95.111.239.124 comment=NazgulCoder
add list=blacklist address=51.83.78.141 comment=NazgulCoder
add list=blacklist address=206.189.112.62 comment=NazgulCoder
add list=blacklist address=168.81.112.212 comment=NazgulCoder
add list=blacklist address=164.90.152.213 comment=NazgulCoder
add list=blacklist address=51.178.141.222 comment=NazgulCoder
add list=blacklist address=104.131.56.196 comment=NazgulCoder
add list=blacklist address=160.153.254.240 comment=NazgulCoder
add list=blacklist address=51.178.82.49 comment=NazgulCoder
add list=blacklist address=54.37.156.220 comment=NazgulCoder
add list=blacklist address=79.137.204.113 comment=NazgulCoder
add list=blacklist address=50.62.56.97 comment=NazgulCoder
add list=blacklist address=50.63.13.228 comment=NazgulCoder
add list=blacklist address=159.65.94.200 comment=NazgulCoder
add list=blacklist address=218.64.122.99 comment=NazgulCoder
add list=blacklist address=1.179.220.211 comment=NazgulCoder
add list=blacklist address=194.163.160.116 comment=NazgulCoder
add list=blacklist address=106.54.88.99 comment=NazgulCoder
add list=blacklist address=134.209.27.61 comment=NazgulCoder
add list=blacklist address=146.145.199.122 comment=NazgulCoder
add list=blacklist address=61.74.189.98 comment=NazgulCoder
add list=blacklist address=146.59.178.223 comment=NazgulCoder
add list=blacklist address=31.41.90.142 comment=NazgulCoder
add list=blacklist address=172.93.231.239 comment=NazgulCoder
add list=blacklist address=43.245.94.229 comment=NazgulCoder
add list=blacklist address=46.101.19.77 comment=NazgulCoder
add list=blacklist address=167.99.168.124 comment=NazgulCoder
add list=blacklist address=50.63.13.3 comment=NazgulCoder
add list=blacklist address=95.217.226.212 comment=NazgulCoder
add list=blacklist address=5.189.138.102 comment=NazgulCoder
add list=blacklist address=195.168.10.9 comment=NazgulCoder
add list=blacklist address=93.115.29.87 comment=NazgulCoder
add list=blacklist address=139.59.7.217 comment=NazgulCoder
add list=blacklist address=178.128.96.80 comment=NazgulCoder
add list=blacklist address=5.133.192.68 comment=NazgulCoder
add list=blacklist address=144.76.32.106 comment=NazgulCoder
add list=blacklist address=8.210.76.150 comment=NazgulCoder
add list=blacklist address=59.49.33.221 comment=NazgulCoder
add list=blacklist address=107.170.18.230 comment=NazgulCoder
add list=blacklist address=119.3.65.142 comment=NazgulCoder
add list=blacklist address=51.83.131.38 comment=NazgulCoder
add list=blacklist address=65.109.189.33 comment=NazgulCoder
add list=blacklist address=75.119.159.58 comment=NazgulCoder
add list=blacklist address=167.99.214.171 comment=NazgulCoder
add list=blacklist address=176.114.131.200 comment=NazgulCoder
add list=blacklist address=139.59.57.40 comment=NazgulCoder
add list=blacklist address=70.166.167.38 comment=NazgulCoder
add list=blacklist address=178.62.144.84 comment=NazgulCoder
add list=blacklist address=116.203.251.179 comment=NazgulCoder
add list=blacklist address=68.183.55.211 comment=NazgulCoder
add list=blacklist address=139.59.113.129 comment=NazgulCoder
add list=blacklist address=188.166.217.4 comment=NazgulCoder
add list=blacklist address=173.249.33.122 comment=NazgulCoder
add list=blacklist address=192.169.205.131 comment=NazgulCoder
add list=blacklist address=138.199.25.13 comment=NazgulCoder
add list=blacklist address=151.80.45.47 comment=NazgulCoder
add list=blacklist address=72.206.181.105 comment=NazgulCoder
add list=blacklist address=150.158.93.247 comment=NazgulCoder
add list=blacklist address=186.226.243.30 comment=NazgulCoder
add list=blacklist address=139.144.31.132 comment=NazgulCoder
add list=blacklist address=185.214.187.105 comment=NazgulCoder
add list=blacklist address=157.245.223.201 comment=NazgulCoder
add list=blacklist address=157.230.204.88 comment=NazgulCoder
add list=blacklist address=164.68.113.7 comment=NazgulCoder
add list=blacklist address=165.192.76.148 comment=NazgulCoder
add list=blacklist address=125.72.106.244 comment=NazgulCoder
add list=blacklist address=37.193.227.108 comment=NazgulCoder
add list=blacklist address=128.199.120.36 comment=NazgulCoder
add list=blacklist address=158.69.225.110 comment=NazgulCoder
add list=blacklist address=157.245.77.149 comment=NazgulCoder
add list=blacklist address=27.76.204.246 comment=NazgulCoder
add list=blacklist address=112.73.0.59 comment=NazgulCoder
add list=blacklist address=64.225.2.15 comment=NazgulCoder
add list=blacklist address=165.22.204.32 comment=NazgulCoder
add list=blacklist address=37.193.40.16 comment=NazgulCoder
add list=blacklist address=90.84.45.248 comment=NazgulCoder
add list=blacklist address=173.82.2.236 comment=NazgulCoder
add list=blacklist address=18.166.116.121 comment=NazgulCoder
add list=blacklist address=47.99.125.230 comment=NazgulCoder
add list=blacklist address=142.93.166.6 comment=NazgulCoder
add list=blacklist address=221.152.134.83 comment=NazgulCoder
add list=blacklist address=46.105.105.223 comment=NazgulCoder
add list=blacklist address=128.199.212.124 comment=NazgulCoder
add list=blacklist address=178.128.212.72 comment=NazgulCoder
add list=blacklist address=159.89.90.162 comment=NazgulCoder
add list=blacklist address=47.241.99.110 comment=NazgulCoder
add list=blacklist address=139.59.193.106 comment=NazgulCoder
add list=blacklist address=117.55.193.141 comment=NazgulCoder
add list=blacklist address=43.248.27.8 comment=NazgulCoder
add list=blacklist address=124.127.214.82 comment=NazgulCoder
add list=blacklist address=34.146.15.71 comment=NazgulCoder
add list=blacklist address=165.232.154.202 comment=NazgulCoder
add list=blacklist address=132.148.157.224 comment=NazgulCoder
add list=blacklist address=5.128.254.99 comment=NazgulCoder
add list=blacklist address=103.16.199.166 comment=NazgulCoder
add list=blacklist address=137.184.15.170 comment=NazgulCoder
add list=blacklist address=188.191.164.55 comment=NazgulCoder
add list=blacklist address=51.222.136.176 comment=NazgulCoder
add list=blacklist address=157.230.37.135 comment=NazgulCoder
add list=blacklist address=205.185.117.77 comment=NazgulCoder
add list=blacklist address=139.162.137.185 comment=NazgulCoder
add list=blacklist address=37.59.56.111 comment=NazgulCoder
add list=blacklist address=194.163.189.206 comment=NazgulCoder
add list=blacklist address=157.245.214.241 comment=NazgulCoder
add list=blacklist address=178.62.95.143 comment=NazgulCoder
add list=blacklist address=159.89.82.233 comment=NazgulCoder
add list=blacklist address=5.181.252.102 comment=NazgulCoder
add list=blacklist address=47.243.197.34 comment=NazgulCoder
add list=blacklist address=36.94.122.18 comment=NazgulCoder
add list=blacklist address=159.89.49.172 comment=NazgulCoder
add list=blacklist address=103.111.225.93 comment=NazgulCoder
add list=blacklist address=138.68.245.25 comment=NazgulCoder
add list=blacklist address=34.80.174.2 comment=NazgulCoder
add list=blacklist address=222.174.252.54 comment=NazgulCoder
add list=blacklist address=159.69.153.169 comment=NazgulCoder
add list=blacklist address=112.86.116.4 comment=NazgulCoder
add list=blacklist address=206.189.85.92 comment=NazgulCoder
add list=blacklist address=112.5.37.20 comment=NazgulCoder
add list=blacklist address=159.203.78.174 comment=NazgulCoder
add list=blacklist address=198.74.58.55 comment=NazgulCoder
add list=blacklist address=37.193.46.11 comment=NazgulCoder
add list=blacklist address=159.65.245.126 comment=NazgulCoder
add list=blacklist address=161.35.233.210 comment=NazgulCoder
add list=blacklist address=178.154.228.16 comment=NazgulCoder
add list=blacklist address=91.205.72.103 comment=NazgulCoder
add list=blacklist address=207.180.213.101 comment=NazgulCoder
add list=blacklist address=167.172.178.242 comment=NazgulCoder
add list=blacklist address=162.144.207.55 comment=NazgulCoder
add list=blacklist address=178.62.117.246 comment=NazgulCoder
add list=blacklist address=202.180.78.12 comment=NazgulCoder
add list=blacklist address=195.46.122.177 comment=NazgulCoder
add list=blacklist address=178.79.131.117 comment=NazgulCoder
add list=blacklist address=5.189.159.215 comment=NazgulCoder
add list=blacklist address=128.199.228.54 comment=NazgulCoder
add list=blacklist address=139.99.52.104 comment=NazgulCoder
add list=blacklist address=222.186.59.47 comment=NazgulCoder
add list=blacklist address=142.93.77.151 comment=NazgulCoder
add list=blacklist address=185.252.29.210 comment=NazgulCoder
add list=blacklist address=1.198.73.122 comment=NazgulCoder
add list=blacklist address=178.128.117.95 comment=NazgulCoder
add list=blacklist address=91.226.50.2 comment=NazgulCoder
add list=blacklist address=103.121.89.160 comment=NazgulCoder
add list=blacklist address=67.201.33.10 comment=NazgulCoder
add list=blacklist address=103.152.254.160 comment=NazgulCoder
add list=blacklist address=82.156.197.218 comment=NazgulCoder
add list=blacklist address=103.149.53.120 comment=NazgulCoder
add list=blacklist address=161.35.125.167 comment=NazgulCoder
add list=blacklist address=206.189.31.242 comment=NazgulCoder
add list=blacklist address=66.29.128.242 comment=NazgulCoder
add list=blacklist address=66.29.128.241 comment=NazgulCoder
add list=blacklist address=185.151.86.86 comment=NazgulCoder
add list=blacklist address=168.196.160.61 comment=NazgulCoder
add list=blacklist address=80.71.157.130 comment=NazgulCoder
add list=blacklist address=174.138.6.8 comment=NazgulCoder
add list=blacklist address=207.154.240.108 comment=NazgulCoder
add list=blacklist address=227.243.62.127 comment=NazgulCoder
add list=blacklist address=135.125.244.133 comment=NazgulCoder
add list=blacklist address=151.236.25.186 comment=NazgulCoder
add list=blacklist address=112.86.163.130 comment=NazgulCoder
add list=blacklist address=46.101.37.189 comment=NazgulCoder
add list=blacklist address=174.138.4.227 comment=NazgulCoder
add list=blacklist address=178.62.253.154 comment=NazgulCoder
add list=blacklist address=159.65.6.173 comment=NazgulCoder
add list=blacklist address=67.207.89.36 comment=NazgulCoder
add list=blacklist address=68.183.210.1 comment=NazgulCoder
add list=blacklist address=212.152.35.114 comment=NazgulCoder
add list=blacklist address=188.166.255.229 comment=NazgulCoder
add list=blacklist address=202.180.78.8 comment=NazgulCoder
add list=blacklist address=191.252.111.146 comment=NazgulCoder
add list=blacklist address=218.64.255.198 comment=NazgulCoder
add list=blacklist address=180.127.50.96 comment=NazgulCoder
add list=blacklist address=134.209.9.131 comment=NazgulCoder
add list=blacklist address=152.67.66.37 comment=NazgulCoder
add list=blacklist address=8.130.39.117 comment=NazgulCoder
add list=blacklist address=95.142.40.99 comment=NazgulCoder
add list=blacklist address=51.222.146.133 comment=NazgulCoder
add list=blacklist address=157.230.190.161 comment=NazgulCoder
add list=blacklist address=159.65.220.89 comment=NazgulCoder
add list=blacklist address=5.133.200.218 comment=NazgulCoder
add list=blacklist address=45.79.236.133 comment=NazgulCoder
