# Generated on 14 Mar 2023 at 18:42:06
/ip firewall address-list
add list=blacklist address=91.244.115.221 comment=Proxy3
add list=blacklist address=177.126.40.187 comment=Proxy3
add list=blacklist address=185.139.56.133 comment=Proxy3
add list=blacklist address=113.160.145.184 comment=Proxy3
add list=blacklist address=194.163.163.245 comment=Proxy3
add list=blacklist address=5.22.154.50 comment=Proxy3
add list=blacklist address=103.221.253.242 comment=Proxy3
add list=blacklist address=154.159.244.68 comment=Proxy3
add list=blacklist address=41.190.233.32 comment=Proxy3
add list=blacklist address=95.170.201.34 comment=Proxy3
add list=blacklist address=94.26.108.67 comment=Proxy3
add list=blacklist address=186.225.194.78 comment=Proxy3
add list=blacklist address=78.140.7.239 comment=Proxy3
add list=blacklist address=113.161.248.119 comment=Proxy3
add list=blacklist address=192.111.138.29 comment=Proxy3
add list=blacklist address=103.49.242.193 comment=Proxy3
add list=blacklist address=185.89.156.130 comment=Proxy3
add list=blacklist address=107.152.46.215 comment=Proxy3
add list=blacklist address=103.56.205.79 comment=Proxy3
add list=blacklist address=200.85.52.254 comment=Proxy3
add list=blacklist address=1.20.184.75 comment=Proxy3
add list=blacklist address=142.54.237.34 comment=Proxy3
add list=blacklist address=192.111.139.162 comment=Proxy3
add list=blacklist address=187.177.30.154 comment=Proxy3
add list=blacklist address=178.252.141.194 comment=Proxy3
add list=blacklist address=195.175.22.194 comment=Proxy3
add list=blacklist address=183.63.138.178 comment=Proxy3
add list=blacklist address=217.182.6.194 comment=Proxy3
add list=blacklist address=64.64.152.248 comment=Proxy3
add list=blacklist address=178.148.16.53 comment=Proxy3
add list=blacklist address=203.76.112.68 comment=Proxy3
add list=blacklist address=8.208.85.34 comment=Proxy3
add list=blacklist address=154.79.248.156 comment=Proxy3
add list=blacklist address=213.7.196.26 comment=Proxy3
add list=blacklist address=167.179.45.56 comment=Proxy3
add list=blacklist address=116.109.9.16 comment=Proxy3
add list=blacklist address=103.167.236.74 comment=Proxy3
add list=blacklist address=94.182.190.241 comment=Proxy3
add list=blacklist address=24.88.66.70 comment=Proxy3
add list=blacklist address=218.75.69.50 comment=Proxy3
add list=blacklist address=177.136.86.1 comment=Proxy3
add list=blacklist address=196.3.97.71 comment=Proxy3
add list=blacklist address=38.41.0.110 comment=Proxy3
add list=blacklist address=98.181.137.83 comment=Proxy3
add list=blacklist address=138.36.3.58 comment=Proxy3
add list=blacklist address=164.132.135.239 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=121.101.131.91 comment=Proxy3
add list=blacklist address=43.245.94.242 comment=Proxy3
add list=blacklist address=103.148.45.167 comment=Proxy3
add list=blacklist address=95.143.8.182 comment=Proxy3
add list=blacklist address=170.84.83.54 comment=Proxy3
add list=blacklist address=1.2.187.111 comment=Proxy3
add list=blacklist address=36.67.249.249 comment=Proxy3
add list=blacklist address=190.63.174.18 comment=Proxy3
add list=blacklist address=103.76.172.230 comment=Proxy3
add list=blacklist address=36.91.139.82 comment=Proxy3
add list=blacklist address=154.66.108.34 comment=Proxy3
add list=blacklist address=103.109.168.36 comment=Proxy3
add list=blacklist address=50.236.148.254 comment=Proxy3
add list=blacklist address=178.32.111.228 comment=Proxy3
add list=blacklist address=77.241.20.215 comment=Proxy3
add list=blacklist address=117.216.46.44 comment=Proxy3
add list=blacklist address=179.125.172.177 comment=Proxy3
add list=blacklist address=181.48.70.30 comment=Proxy3
add list=blacklist address=190.92.72.242 comment=Proxy3
add list=blacklist address=45.125.222.125 comment=Proxy3
add list=blacklist address=105.27.143.174 comment=Proxy3
add list=blacklist address=200.85.137.208 comment=Proxy3
add list=blacklist address=27.42.168.46 comment=Proxy3
add list=blacklist address=36.89.252.90 comment=Proxy3
add list=blacklist address=203.150.136.34 comment=Proxy3
add list=blacklist address=195.9.132.174 comment=Proxy3
add list=blacklist address=103.165.133.254 comment=Proxy3
add list=blacklist address=177.38.240.74 comment=Proxy3
add list=blacklist address=1.53.137.84 comment=Proxy3
add list=blacklist address=170.81.108.47 comment=Proxy3
add list=blacklist address=202.183.155.242 comment=Proxy3
add list=blacklist address=103.151.177.105 comment=Proxy3
add list=blacklist address=184.181.217.213 comment=Proxy3
add list=blacklist address=103.140.35.11 comment=Proxy3
add list=blacklist address=103.164.174.42 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=181.209.106.188 comment=Proxy3
add list=blacklist address=82.209.165.206 comment=Proxy3
add list=blacklist address=8.134.136.224 comment=Proxy3
add list=blacklist address=165.22.52.169 comment=Proxy3
add list=blacklist address=155.133.83.237 comment=Proxy3
add list=blacklist address=45.238.57.1 comment=Proxy3
add list=blacklist address=43.230.196.98 comment=Proxy3
add list=blacklist address=1.179.173.114 comment=Proxy3
add list=blacklist address=160.226.203.247 comment=Proxy3
add list=blacklist address=183.89.249.192 comment=Proxy3
add list=blacklist address=103.159.155.98 comment=Proxy3
add list=blacklist address=103.109.59.77 comment=Proxy3
add list=blacklist address=88.255.102.114 comment=Proxy3
add list=blacklist address=197.210.96.58 comment=Proxy3
add list=blacklist address=98.181.137.80 comment=Proxy3
add list=blacklist address=117.74.65.29 comment=Proxy3
add list=blacklist address=51.222.13.193 comment=Proxy3
add list=blacklist address=45.7.177.217 comment=Proxy3
add list=blacklist address=59.31.90.206 comment=Proxy3
add list=blacklist address=5.133.192.93 comment=Proxy3
add list=blacklist address=115.42.64.40 comment=Proxy3
add list=blacklist address=79.122.128.212 comment=Proxy3
add list=blacklist address=187.102.26.79 comment=Proxy3
add list=blacklist address=132.148.16.109 comment=Proxy3
add list=blacklist address=182.253.173.54 comment=Proxy3
add list=blacklist address=199.229.254.129 comment=Proxy3
add list=blacklist address=8.213.137.155 comment=Proxy3
add list=blacklist address=83.234.76.155 comment=Proxy3
add list=blacklist address=178.212.48.23 comment=Proxy3
add list=blacklist address=5.160.61.122 comment=Proxy3
add list=blacklist address=47.241.99.110 comment=Proxy3
add list=blacklist address=95.217.211.68 comment=Proxy3
add list=blacklist address=222.165.215.117 comment=Proxy3
add list=blacklist address=103.133.222.105 comment=Proxy3
add list=blacklist address=27.147.155.70 comment=Proxy3
add list=blacklist address=121.139.218.165 comment=Proxy3
add list=blacklist address=125.141.133.53 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=213.145.137.102 comment=Proxy3
add list=blacklist address=212.118.36.211 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=186.123.141.31 comment=Proxy3
add list=blacklist address=103.5.63.214 comment=Proxy3
add list=blacklist address=177.125.160.7 comment=Proxy3
add list=blacklist address=202.29.231.46 comment=Proxy3
add list=blacklist address=24.234.142.123 comment=Proxy3
add list=blacklist address=101.0.74.63 comment=Proxy3
add list=blacklist address=190.180.35.146 comment=Proxy3
add list=blacklist address=109.110.82.245 comment=Proxy3
add list=blacklist address=205.185.118.155 comment=Proxy3
add list=blacklist address=89.42.199.225 comment=Proxy3
add list=blacklist address=31.129.253.30 comment=Proxy3
add list=blacklist address=103.156.14.50 comment=Proxy3
add list=blacklist address=103.143.196.44 comment=Proxy3
add list=blacklist address=67.204.3.1 comment=Proxy3
add list=blacklist address=102.217.205.75 comment=Proxy3
add list=blacklist address=200.116.198.160 comment=Proxy3
add list=blacklist address=222.165.200.105 comment=Proxy3
add list=blacklist address=12.131.183.66 comment=Proxy3
add list=blacklist address=185.93.240.133 comment=Proxy3
add list=blacklist address=201.184.135.155 comment=Proxy3
add list=blacklist address=51.83.190.248 comment=Proxy3
add list=blacklist address=200.0.247.84 comment=Proxy3
add list=blacklist address=118.67.216.94 comment=Proxy3
add list=blacklist address=23.239.17.205 comment=Proxy3
add list=blacklist address=180.180.171.113 comment=Proxy3
add list=blacklist address=197.157.254.162 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=192.111.129.145 comment=Proxy3
add list=blacklist address=92.247.142.182 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=143.255.179.129 comment=Proxy3
add list=blacklist address=5.178.52.59 comment=Proxy3
add list=blacklist address=77.39.107.195 comment=Proxy3
add list=blacklist address=192.252.208.67 comment=Proxy3
add list=blacklist address=181.129.144.61 comment=Proxy3
add list=blacklist address=1.20.227.66 comment=Proxy3
add list=blacklist address=85.228.43.192 comment=Proxy3
add list=blacklist address=178.150.113.211 comment=Proxy3
add list=blacklist address=125.141.133.46 comment=Proxy3
add list=blacklist address=156.0.229.194 comment=Proxy3
add list=blacklist address=213.233.161.245 comment=Proxy3
add list=blacklist address=202.142.167.210 comment=Proxy3
add list=blacklist address=200.109.65.110 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=185.188.218.14 comment=Proxy3
add list=blacklist address=185.89.65.170 comment=Proxy3
add list=blacklist address=103.142.110.203 comment=Proxy3
add list=blacklist address=188.95.20.138 comment=Proxy3
add list=blacklist address=105.208.44.53 comment=Proxy3
add list=blacklist address=186.211.199.118 comment=Proxy3
add list=blacklist address=98.162.96.52 comment=Proxy3
add list=blacklist address=201.76.9.26 comment=Proxy3
add list=blacklist address=187.94.215.86 comment=Proxy3
add list=blacklist address=37.26.86.206 comment=Proxy3
add list=blacklist address=43.225.187.186 comment=Proxy3
add list=blacklist address=47.243.240.47 comment=Proxy3
add list=blacklist address=202.40.181.220 comment=Proxy3
add list=blacklist address=222.124.34.196 comment=Proxy3
add list=blacklist address=103.150.110.202 comment=Proxy3
add list=blacklist address=130.193.123.34 comment=Proxy3
add list=blacklist address=36.66.36.251 comment=Proxy3
add list=blacklist address=217.117.138.150 comment=Proxy3
add list=blacklist address=27.147.145.51 comment=Proxy3
add list=blacklist address=185.203.7.108 comment=Proxy3
add list=blacklist address=89.237.32.129 comment=Proxy3
add list=blacklist address=37.18.73.60 comment=Proxy3
add list=blacklist address=46.209.100.250 comment=Proxy3
add list=blacklist address=202.180.23.42 comment=Proxy3
add list=blacklist address=185.47.184.253 comment=Proxy3
add list=blacklist address=78.8.170.46 comment=Proxy3
add list=blacklist address=200.0.247.243 comment=Proxy3
add list=blacklist address=185.144.138.212 comment=Proxy3
add list=blacklist address=8.209.243.173 comment=Proxy3
add list=blacklist address=177.104.87.23 comment=Proxy3
add list=blacklist address=204.10.182.34 comment=Proxy3
add list=blacklist address=103.110.89.74 comment=Proxy3
add list=blacklist address=213.81.218.52 comment=Proxy3
add list=blacklist address=80.89.137.214 comment=Proxy3
add list=blacklist address=90.151.249.35 comment=Proxy3
add list=blacklist address=194.28.91.10 comment=Proxy3
add list=blacklist address=209.13.96.171 comment=Proxy3
add list=blacklist address=103.116.118.10 comment=Proxy3
add list=blacklist address=103.10.208.218 comment=Proxy3
add list=blacklist address=181.61.107.4 comment=Proxy3
add list=blacklist address=142.93.167.100 comment=Proxy3
add list=blacklist address=190.136.171.108 comment=Proxy3
add list=blacklist address=171.244.76.87 comment=Proxy3
add list=blacklist address=186.219.96.47 comment=Proxy3
add list=blacklist address=170.79.182.82 comment=Proxy3
add list=blacklist address=187.87.12.1 comment=Proxy3
add list=blacklist address=117.74.65.207 comment=Proxy3
add list=blacklist address=114.134.90.43 comment=Proxy3
add list=blacklist address=47.243.95.228 comment=Proxy3
add list=blacklist address=170.244.0.179 comment=Proxy3
add list=blacklist address=49.156.47.162 comment=Proxy3
add list=blacklist address=5.58.66.55 comment=Proxy3
add list=blacklist address=88.119.204.62 comment=Proxy3
add list=blacklist address=35.172.214.14 comment=Proxy3
add list=blacklist address=191.97.2.198 comment=Proxy3
add list=blacklist address=186.207.232.118 comment=Proxy3
add list=blacklist address=105.214.5.169 comment=Proxy3
add list=blacklist address=60.190.195.146 comment=Proxy3
add list=blacklist address=185.206.80.209 comment=Proxy3
add list=blacklist address=103.234.26.242 comment=Proxy3
add list=blacklist address=154.62.132.163 comment=Proxy3
add list=blacklist address=82.207.37.180 comment=Proxy3
add list=blacklist address=209.13.96.172 comment=Proxy3
add list=blacklist address=103.127.23.10 comment=Proxy3
add list=blacklist address=178.212.54.137 comment=Proxy3
add list=blacklist address=139.59.7.217 comment=Proxy3
add list=blacklist address=181.209.77.202 comment=Proxy3
add list=blacklist address=151.80.126.90 comment=Proxy3
add list=blacklist address=66.181.164.125 comment=Proxy3
add list=blacklist address=103.226.140.138 comment=Proxy3
add list=blacklist address=181.44.25.187 comment=Proxy3
add list=blacklist address=103.80.210.33 comment=Proxy3
add list=blacklist address=46.23.141.142 comment=Proxy3
add list=blacklist address=89.39.114.31 comment=Proxy3
add list=blacklist address=66.232.163.122 comment=Proxy3
add list=blacklist address=124.41.240.177 comment=Proxy3
add list=blacklist address=185.97.114.179 comment=Proxy3
add list=blacklist address=110.77.145.159 comment=Proxy3
add list=blacklist address=177.72.113.161 comment=Proxy3
add list=blacklist address=5.189.153.171 comment=Proxy3
add list=blacklist address=181.15.154.156 comment=Proxy3
add list=blacklist address=185.136.150.252 comment=Proxy3
add list=blacklist address=179.40.75.1 comment=Proxy3
add list=blacklist address=106.242.5.206 comment=Proxy3
add list=blacklist address=222.223.112.59 comment=Proxy3
add list=blacklist address=187.216.144.170 comment=Proxy3
add list=blacklist address=41.223.108.13 comment=Proxy3
add list=blacklist address=159.224.243.185 comment=Proxy3
add list=blacklist address=181.236.221.138 comment=Proxy3
add list=blacklist address=103.172.35.16 comment=Proxy3
add list=blacklist address=154.70.151.73 comment=Proxy3
add list=blacklist address=41.190.69.110 comment=Proxy3
add list=blacklist address=188.132.202.232 comment=Proxy3
add list=blacklist address=58.84.56.19 comment=Proxy3
add list=blacklist address=176.241.82.149 comment=Proxy3
add list=blacklist address=141.148.194.238 comment=Proxy3
